o_zone_id,d_zone_id,base_volume,route_share,link_ids
146,136,605.26,1,"146;1761;1712"
320,191,604.04,1,"320;2654;1988"
11,16,603.9,0.375,"11;1045;1054;781;787;1071"
11,16,603.9,0.625,"11;1045;1056;1071"
377,387,603,0.75,"377;2930;498;503;507;511;515;519;523;527;531;534;539;546;550;554;558;562;567;802;797;793;790;806;809;940;935;931;924;920;912;918;974;945;2949"
377,387,603,0.125,"377;2930;498;503;507;512;2076;2120;2130;2174;2182;1227;1240;1357;1365;577;574;947;760;738;734;730;729;832;835;839;843;848;850;854;858;862;866;870;875;945;2949"
377,387,603,0.125,"377;2930;498;503;507;511;515;521;2143;2193;2196;540;539;546;550;554;558;562;567;802;797;793;790;806;809;940;935;931;924;920;912;918;974;945;2949"
12,17,601.82,1,"12;1052;1068;796;1077"
27,29,599.91,0.125,"27;1133;931;924;923;1142"
27,29,599.91,0.875,"27;1132;923;1142"
13,85,596.12,1,"13;1058;1449"
46,41,595.83,1,"46;1242;1214"
23,26,593.07,1,"23;1109;1124"
10,5,590.73,0.875,"10;1039;1060;799;1005"
10,5,590.73,0.125,"10;1036;802;799;1005"
13,18,588.16,0.625,"13;1054;781;785;792;1082"
13,18,588.16,0.375,"13;1056;1073;792;1082"
9,78,587.5,1,"9;1032;1415"
357,359,587.02,1,"357;2826;872;2834"
3,18,585.87,1,"3;997;1009;1081;1082"
44,43,581.43,1,"44;1232;1225"
81,80,580.51,1,"81;1434;1425"
18,5,580.2,1,"18;1084;1079;1005"
15,5,579.05,1,"15;1068;796;1079;1005"
360,359,572.36,1,"360;2844;2834"
387,381,572,0.875,"387;2950;943;873;869;865;861;857;853;849;846;621;632;636;640;644;648;652;656;660;664;670;2937"
387,381,572,0.125,"387;2950;943;873;869;865;863;1608;1592;853;849;846;621;632;636;640;644;648;652;656;660;664;670;2937"
147,148,571.86,1,"147;1767;1769"
4,7,570.64,1,"4;1003;1017"
7,4,568.43,1,"7;1019;998"
11,84,566.28,1,"11;1047;1445"
387,379,566,0.5,"387;2950;944;973;916;913;921;926;932;936;939;807;805;789;794;798;801;566;569;575;950;952;428;424;420;418;414;410;406;402;398;388;397;2933"
387,379,566,0.125,"387;2950;943;873;869;865;863;1608;1592;853;849;847;842;838;834;831;829;1466;1441;735;742;761;948;764;770;1703;445;441;424;420;418;414;410;406;402;398;388;397;2933"
387,379,566,0.375,"387;2950;943;873;869;865;861;857;853;849;847;842;838;834;830;727;731;735;742;761;948;764;768;449;445;441;424;420;418;414;410;406;402;398;388;397;2933"
360,362,565.03,1,"360;2845;2854"
6,73,562.4,1,"6;1016;1388"
170,166,562.18,1,"170;1880;408;1857"
31,23,562.1,1,"31;1157;1134;1103"
20,13,557.98,1,"20;1092;1053"
27,28,557.87,0.875,"27;1133;934;1137"
27,28,557.87,0.125,"27;1134;1105;938;1137"
85,80,557.46,0.75,"85;1450;772;758;1425"
85,80,557.46,0.125,"85;1455;1436;758;1425"
85,80,557.46,0.125,"85;1450;774;1448;1425"
28,16,556.48,0.25,"28;1139;936;939;807;805;791;1071"
28,16,556.48,0.625,"28;1140;1101;1087;1083;791;1071"
28,16,556.48,0.125,"28;1140;1100;939;807;805;791;1071"
11,17,556.27,1,"11;1044;1052;1068;796;1077"
97,26,555.96,1,"97;1517;1149;1124"
10,17,554.61,0.625,"10;1039;1060;797;796;1077"
10,17,554.61,0.25,"10;1039;1065;1068;796;1077"
10,17,554.61,0.125,"10;1036;802;797;796;1077"
7,5,553.1,1,"7;1019;1001;1005"
91,26,552.98,1,"91;1485;1124"
65,64,552.74,1,"65;1344;1336"
11,80,552.23,1,"11;1047;1448;1425"
73,72,550.71,1,"73;1389;559;1382"
15,14,550.58,1,"15;1070;1059"
80,82,550.54,1,"80;1426;759;1435"
81,147,550.14,0.75,"81;1431;752;740;751;1764"
81,147,550.14,0.25,"81;1432;760;740;751;1764"
12,16,545.74,0.25,"12;1049;781;787;1071"
12,16,545.74,0.75,"12;1052;1067;787;1071"
13,17,545.62,0.625,"13;1054;781;785;792;1084;1077"
13,17,545.62,0.125,"13;1056;1075;1077"
13,17,545.62,0.25,"13;1056;1073;792;1084;1077"
64,69,545.28,1,"64;1339;1364"
189,191,543.85,1,"189;1982;1988"
64,133,542.2,1,"64;1340;1698"
78,80,541.75,1,"78;1420;1425"
24,23,539.4,1,"24;1113;1103"
70,72,538.41,1,"70;1374;1382"
20,85,537.34,1,"20;1094;1449"
172,170,535.61,1,"172;1892;1879"
10,78,535.51,0.625,"10;1037;1032;1415"
10,78,535.51,0.375,"10;1040;1415"
170,172,533.65,1,"170;1884;1890"
123,118,531.59,1,"123;1647;1621"
85,84,531.16,1,"85;1450;774;1445"
199,210,530.29,1,"199;2035;2085;2086"
26,29,526.3,0.125,"26;1128;1133;931;924;923;1142"
26,29,526.3,0.875,"26;1128;1132;923;1142"
97,98,525.69,1,"97;1519;1520"
77,81,522.8,1,"77;1413;1430"
26,97,520.8,1,"26;1129;1153;1516"
145,81,518.8,1,"145;1756;762;1430"
16,23,516.67,1,"16;1076;1096;813;1103"
